studio_id,studio_name,anime_id,img,mal_score,your_score,rank,rating,source,start_season,start_year,title,genres
858,Wit Studio,53887,https://cdn.myanimelist.net/images/anime/1506/138982.webp,8.06,8,562,pg_13,manga,fall,2023,Spy x Family Season 2,"Action,Childcare,Comedy,Shounen,Super Power"
1835,CloverWorks,53887,https://cdn.myanimelist.net/images/anime/1506/138982.webp,8.06,8,562,pg_13,manga,fall,2023,Spy x Family Season 2,"Action,Childcare,Comedy,Shounen,Super Power"
28,OLM,47194,https://cdn.myanimelist.net/images/anime/1120/120796.jpg,8.47,8,155,r,manga,spring,2022,Summertime Render,"Mystery,Shounen,Supernatural,Suspense,Time Travel"
56,A-1 Pictures,11757,https://cdn.myanimelist.net/images/anime/11/39717.webp,7.21,0,3255,pg_13,light_novel,summer,2012,Sword Art Online,"Action,Adventure,Fantasy,Love Polygon,Romance,Video Game"
56,A-1 Pictures,21881,https://cdn.myanimelist.net/images/anime/1223/121999.webp,6.71,0,5733,pg_13,light_novel,summer,2014,Sword Art Online II,"Action,Adventure,Fantasy,Love Polygon,Romance,Video Game"
56,A-1 Pictures,31765,https://cdn.myanimelist.net/images/anime/1557/123313.webp,7.56,0,1702,r+,original,winter,2017,Sword Art Online Movie: Ordinal Scale,"Action,Adventure,Sci-Fi,Video Game"
56,A-1 Pictures,36474,https://cdn.myanimelist.net/images/anime/1993/93837.webp,7.57,0,1639,r,light_novel,fall,2018,Sword Art Online: Alicization,"Action,Adventure,Fantasy,Video Game"
56,A-1 Pictures,39597,https://cdn.myanimelist.net/images/anime/1630/103417.jpg,7.58,0,1601,r,light_novel,fall,2019,Sword Art Online: Alicization - War of Underworld,"Action,Adventure,Fantasy,Video Game"
56,A-1 Pictures,42916,https://cdn.myanimelist.net/images/anime/1590/116274.jpg,7.96,0,705,pg_13,light_novel,fall,2021,Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,"Action,Adventure,Fantasy,Video Game"
291,CoMix Wave Films,38826,https://cdn.myanimelist.net/images/anime/1880/101146.jpg,8.27,0,299,pg_13,original,summer,2019,Tenki no Ko,"Award Winning,Drama,Romance,Supernatural"
95,Doga Kobo,54744,https://cdn.myanimelist.net/images/anime/1825/142258.webp,7.65,8,1413,pg_13,light_novel,summer,2024,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,"Comedy,Romance,School"
1,Pierrot,22319,https://cdn.myanimelist.net/images/anime/1498/134443.webp,7.79,0,1041,r,manga,summer,2014,Tokyo Ghoul,"Action,Fantasy,Gore,Horror,Psychological,Seinen,Suspense,Urban Fantasy"
1,Pierrot,27899,https://cdn.myanimelist.net/images/anime/1889/123307.jpg,7.02,7,4261,r,manga,winter,2015,Tokyo Ghoul √A,"Action,Fantasy,Gore,Horror,Psychological,Seinen,Suspense,Urban Fantasy"
2034,Akatsuki,40333,https://cdn.myanimelist.net/images/anime/1207/146272.webp,6.05,7,9535,r,manga,fall,2024,Uzumaki,"Avant Garde,Drama,Horror,Psychological,Seinen,Suspense"
2821,Fugaku,40333,https://cdn.myanimelist.net/images/anime/1207/146272.webp,6.05,7,9535,r,manga,fall,2024,Uzumaki,"Avant Garde,Drama,Horror,Psychological,Seinen,Suspense"
858,Wit Studio,37521,https://cdn.myanimelist.net/images/anime/1500/103005.jpg,8.76,8,46,r,manga,summer,2019,Vinland Saga,"Action,Adventure,Drama,Gore,Historical,Seinen"
569,MAPPA,49387,https://cdn.myanimelist.net/images/anime/1170/124312.webp,8.81,9,34,r,manga,winter,2023,Vinland Saga Season 2,"Action,Adventure,Drama,Gore,Historical,Seinen"
2,Kyoto Animation,33352,https://cdn.myanimelist.net/images/anime/1795/95088.jpg,8.68,9,68,pg_13,light_novel,winter,2018,Violet Evergarden,Drama
290,Kinema Citrus,51552,https://cdn.myanimelist.net/images/anime/1147/122444.jpg,7.73,8,1188,pg_13,novel,summer,2023,Watashi no Shiawase na Kekkon,"Adult Cast,Drama,Fantasy,Historical,Romance"
1835,CloverWorks,54900,https://cdn.myanimelist.net/images/anime/1438/141816.jpg,7.75,8,1146,pg_13,web_manga,spring,2024,Wind Breaker,"Action,Delinquents,School"
1835,CloverWorks,37779,https://cdn.myanimelist.net/images/anime/1830/118780.webp,8.49,8,147,r,manga,winter,2019,Yakusoku no Neverland,"Mystery,Psychological,Shounen,Survival,Suspense"
2674,BUG FILMS,54112,https://cdn.myanimelist.net/images/anime/1384/136408.jpg,7.77,8,1100,r,manga,summer,2023,Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,"Action,Adult Cast,Comedy,Gore,Horror,Seinen,Survival,Suspense"
